"gebiet1_parentmaterial_numerogis";"ID";"geomorphologie_beschreibung";"Lithologie";"geologie_text";"BODENTYP_orig";"KLASSE";"TYP";"SUBTYP";"VARIETÄT";"VARIETÄT2";"humusform_orig";"grossgruppe";"Beschreibung"
3491;"15476";"gemischte Ablagerung";"gemischte Ablagerung";"";"Kalklehme (rezent)";"KALKLEHME";"Kalklehme – rezent";"Kalklehme – rezent";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Gemischte Ablagerung aus Murschutt- oder Wildbachablagerungen (OBERPLEISTOZ�N. P.P.). - Schotter und Breccien: grob geschichtet, lokal massig, lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig"
3492;"bd02";"Hangschutt";"Hangschutt";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"bd13";"Hangschutt";"Hangschutt";"";"Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Rendzina";"Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"bd15";"Hangschutt";"Hangschutt";"";"Pararendsina-Pelosol";"TERRESTRISCHE HUMUSBÖDEN";"Textur-Substratboden";"Textur-Substratboden";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"hd07";"Hangschutt";"Hangschutt";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"bd16";"Hangschutt";"Hangschutt";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"hg06";"Hangschutt";"Hangschutt";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"bd11";"Hangschutt";"Hangschutt";"";"Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Rendzina";"Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"hd06";"Hangschutt";"Hangschutt";"";"Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Rendzina";"Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"16251";"Hangschutt";"Hangschutt";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"hh08";"Hangschutt";"Hangschutt";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"15475";"Hangschutt";"Hangschutt";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"bd01";"Hangschutt";"Hangschutt";"";"Moderrendzina";"TERRESTRISCHE HUMUSBÖDEN";"Rendzina";"Moder-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"hg07";"Hangschutt";"Hangschutt";"";"Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Rendzina";"Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"bd05";"Hangschutt";"Hangschutt";"";"Braunerde carbonathaltig";"BRAUNERDEN";"Braunerde";"Carbonathaltige Braunerde";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"hi03";"Hangschutt";"Hangschutt";"";"Braunerde carbonathaltig";"BRAUNERDEN";"Braunerde";"Carbonathaltige Braunerde";"carbonathaltig";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"hg05";"Hangschutt";"Hangschutt";"";"Braunerde carbonathaltig";"BRAUNERDEN";"Braunerde";"Carbonathaltige Braunerde";"carbonathaltig";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"bd04";"Hangschutt";"Hangschutt";"";"Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Rendzina";"Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"hd15";"Hangschutt";"Hangschutt";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"12888";"Hangschutt";"Hangschutt";"";"Braunerde carbonathaltig";"BRAUNERDEN";"Braunerde";"Carbonathaltige Braunerde";"";"";"Typischer Moder";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"bd06";"Hangschutt";"Hangschutt";"";"Feinmaterial-Rohboden carbonathaltig";"TERRESTRISCHE ROHBÖDEN";"Feinmaterial-Rohboden";"Carbonathaltiger Feinmaterial-Rohboden";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"15453";"Hangschutt";"Hangschutt";"";"Braunerde carbonathaltig";"BRAUNERDEN";"Braunerde";"Carbonathaltige Braunerde";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"19_U";"Hangschutt";"Hangschutt";"";"Kalklehm-Rendzina, kolluvial beeinflusst ";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Moder-Kalklehm-Rendzina";"kolluvial beeinflußt";"";"Mullartiger Moder";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3492;"12913";"Hangschutt";"Hangschutt";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Moder-Kalklehm-Rendzina";"";"";"Typischer Moder";47;"ST. NIKOLAUS-SYNTHEM. Hangschutt (OBERPLEISTOZ�N). - Kies, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
3493;"g01";"Blockschutt";"Blockschutt";"";"Kalklehm-Rendzina";"TERRESTRISCHE HUMUSBÖDEN";"Kalklehm-Rendzina";"Kalklehm-Rendzina";"";"";"";47;"ST. NIKOLAUS-SYNTHEM. Grobblockschutt (OBERPLEISTOZ�N). - Massige Breccien, loakal lockere Packung, unterschiedlich gro�e Dolomitkomponenten lokaler Herkunft, unregelm��ig bis durchgehende Kalzitzementation."
5492;"hj05";"Hangschutt";"Hangschutt";"";"Braunerde (basenarm)";"BRAUNERDEN";"Braunerde";"Typische Braunerde";"basenarm";"";"";1;"ALPINES POSTGLAZIALES SYNTHEM. Schuttdecke (OBERES PLEISTOZ�N P.P. - HEUTE)"
5493;"hk01";"Hangschutt";"Hangschutt";"";"Braunerde-Ranker";"TERRESTRISCHE HUMUSBÖDEN";"Ranker";"Ranker";"brauner";"";"";NA;NA
5493;"hk02";"Hangschutt";"Hangschutt";"";"Ranker";"TERRESTRISCHE HUMUSBÖDEN";"Ranker";"Ranker";"";"";"";NA;NA
5493;"hk04";"Hangschutt";"Hangschutt";"";"Ranker";"TERRESTRISCHE HUMUSBÖDEN";"Ranker";"Ranker";"";"";"";NA;NA
5493;"12962";"Hangschutt";"Hangschutt";"";"Braunerde podsolig";"BRAUNERDEN";"Braunerde";"Podsolige Braunerde";"";"";"Typischer Moder";NA;NA
